# 中国 1970-1979（阿西莫格鲁-罗宾逊框架分析）

在《狭窄的走廊》框架中，中国被归类为典型的"专制利维坦"（Despotic Leviathan）——国家权力极度强大而社会力量受到系统性压制。1970年代大部分时间延续这一格局，但末期出现松动迹象。

**趋势：**

- **计划经济与全能国家的持续（强化国家）**：延续单位制、户籍制、集体化农业和票证配给，国家渗透到经济与日常生活的方方面面，公民社会几无独立组织空间。这是"专制利维坦"控制社会的制度基础。

- **意识形态动员的疲态与社会的隐性疏离（缓慢削弱国家的合法性/但社会仍未壮大）**：文革后期群众运动的边际效力递减，普遍的政治倦怠、经济停滞与信任流失，削弱了国家的动员能力，但未转化为有组织的独立社会力量。

- **人口与教育的断裂（同时削弱社会与国家的长期能力）**：知识青年"上山下乡"、高等教育停摆，造成人力资本断层，抑制了可能孕育自主社会力量的中产/知识阶层。

**事件：**

- **林彪事件（1971）**：最高权力集团内部剧变，动摇了意识形态神话，削弱了专制利维坦的凝聚力与话语可信度，但权力仍高度集中于国家顶层。

- **文化大革命正式结束（1976，毛泽东逝世、"四人帮"被捕）**：清除极端派系、结束大规模政治运动，暂时削弱了最极端的专制动员，为后续制度调整创造空间——是走向"控制型利维坦"松动的关键转折点。

- **十一届三中全会与改革开放启动（1978年底）**：确立经济改革与对外开放路线，开始给予个人和地方有限的经济自主权。这是全书框架中最具意义的事件：它在不放弃国家主导的前提下，逐步释放社会与经济活力，为社会力量的**长期潜在增长**埋下种子。

- **家庭联产承包责任制萌芽（1978，安徽小岗村）**：自下而上的农民自发行动，标志社会主体在夹缝中重获部分能动性，是社会力量微弱复苏的早期信号。

- **"西单民主墙"（1978-1979）**：短暂出现的自下而上言论表达，代表公民社会诉求的试探性抬头；但随后遭压制，凸显国家仍牢牢掌控上限——社会尚未进入"走廊"。

---
**总体判断**：1970-1979年中国仍稳固处于"走廊之外"的专制利维坦区域。前半期国家权力压倒性主导、社会近乎瘫痪；1976—1979年间的转折并未使社会真正强大到与国家形成平衡，而是**国家主动放松了部分控制**，为下一个十年社会力量的缓慢积累提供了条件。
