# 中国 1900-1909：国家与社会权力分析

依据阿西莫格鲁与罗宾逊的框架（国家权力 vs. 社会权力，及二者的相对平衡）：

## 趋势：

- **清末新政的制度改革（1901年起）**：废科举（1905）、编练新军、筹建地方咨议局。这些举措意在**增强国家能力**（现代官僚、财政、军事），但客观上也培育了新的社会力量（士绅、新式知识分子），带来国家与社会的复杂张力。

- **地方士绅与商会势力上升**：随着新政推行地方自治、立宪运动酝酿，各省咨议局与商会兴起，**增强了社会（精英）权力**，形成体制内制衡中央的组织化力量。

- **经济半殖民地化与通商口岸扩张**：外资、条约体系与关税不自主持续**削弱国家自主性**，同时催生城市商人、买办阶层，间接增强特定社会群体的组织与经济基础。

- **人口压力与农村凋敝**：持续的人口负担、天灾与赋税，使基层社会离散化，**同时削弱国家汲取能力与社会自组织能力**——阿西莫格鲁笔下典型的"弱国家、弱社会"困境。

## 事件：

- **义和团运动与八国联军侵华（1900）**：义和团是被动员起来的社会力量，但其失败与《辛丑条约》（1901）的巨额赔款、驻军条款**严重削弱国家权力**（主权、财政、军事自主）。

- **废除科举（1905）**：一次性斩断传统国家吸纳、笼络士绅的制度渠道，**短期削弱国家的社会整合能力**，同时释放出体制外的新式知识分子群体，**增强了潜在的社会（反对）力量**。

- **五大臣出洋考察宪政（1905–1906）及"预备立宪"宣布（1906）**：国家试图通过立宪重构合法性以**增强国家权力**，但同时为社会（立宪派）参与政治提供了正式预期与舞台，**增强社会权力诉求**。

- **各地立宪请愿与保路、抵制美货运动（约1905起）**：如1905年抵制美货运动，标志着城市社会**组织化动员能力的增强**。

---

**框架小结**：此十年中国既非走向"走廊"内的平衡，反而呈现国家权力受外部冲击而削弱、而新兴社会力量尚未制度化的**双重脆弱**状态，为后续辛亥革命的"失衡"埋下伏笔。
