# 中国 1920–1929：国家权力与社会权力的变迁

参照阿西莫格鲁与罗宾逊的框架（"利维坦"国家力量 vs. 社会/公民社会力量，二者需在"走廊"内相互制衡），此期间中国的显著特征是**国家权力极度碎片化（"缺失的利维坦"）**，而社会力量则出现新型动员。

## 趋势：

- **军阀割据下的国家瓦解**：北洋政府名存实亡，权力分散于各地军阀集团（直系、皖系、奉系）。这是国家权力（中央利维坦）持续**弱化/碎片化**的缓慢趋势——中国既缺乏统一的强制能力，也无稳定的税收与官僚制度。

- **新式知识分子与公民社会的兴起**：延续新文化运动，大学、报刊、学会、职业团体扩张，形成独立于国家的舆论与思想空间。此为社会力量的**增强**，但因缺乏对应的制度性国家，难以形成"制衡"而非"对抗"。

- **产业工人与城市资产阶级成长**：沿海通商口岸（尤其上海）的工商业与工人阶级扩大，工会、商会组织化程度提高。社会自组织能力**增强**。

- **列强与不平等条约体系的持续制约**：治外法权、租界、关税不自主等使国家主权与自主强制能力受到**外部削弱**，阻碍统一利维坦的形成。

## 事件：

- **五四运动余波与政治动员（延续自1919）**：将学生、市民带入政治，社会动员能力**增强**，成为后续群众政治的模板。

- **中国共产党成立（1921）**：出现具有组织纪律和意识形态的新型政治力量，既是社会动员的**增强**，也孕育了未来重建强国家的力量。

- **第一次国共合作与国民党改组（1923–1924）**：引入列宁式政党组织，为建立集中化、动员型国家机器奠定基础——指向未来国家权力的**重建/增强**。

- **五卅运动（1925）**：大规模反帝罢工与抵制运动，是城市社会力量爆发式**增强**的标志性离散事件。

- **省港大罢工（1925–1926）**：工人组织力量的高峰，社会动员**增强**。

- **北伐战争（1926–1928）**：军事统一进程，试图终结军阀割据、重建中央国家权力——国家权力**增强**（走向"专制利维坦"路径）。

- **国共分裂与"四一二"清党（1927）**：新兴国家力量（国民党）转向压制独立社会组织（工会、共产党、群众运动），标志国家开始**压制社会力量**，偏离"走廊"、转向失衡的强制性国家。

- **南京国民政府成立（1927）与形式统一（1928）**：中央国家权力名义上**增强**，但实质仍受地方派系掣肘，属"纸面利维坦"。

---

**框架小结**：按ART的逻辑，1920年代前期中国接近"缺失的利维坦"状态——国家弱、社会动员活跃。北伐与国民政府的建立开启了**国家权力的重建**，但1927年后国家倾向于**吸纳或压制**（而非制衡）社会力量，未能进入"狭窄走廊"，而是滑向失衡的专制路径。
