# 中国 1960–1969：以《狭窄的走廊》框架分析

在阿西莫格鲁与罗宾逊的框架中，中国属于典型的"专制利维坦"（Despotic Leviathan）——国家权力极度强大，而社会（公民社会）被系统性压制，二者严重失衡，远离"走廊"。以下事件与趋势大多进一步强化了这一失衡格局。

**趋势：**

- **计划经济与集体化制度的深化**：人民公社体制、单位制、户籍制度的巩固，使国家控制了几乎全部经济资源与人口流动，极大**增强国家权力**，同时剥夺了社会的经济自主性与集体行动能力，**削弱社会**。

- **意识形态动员与个人崇拜的持续上升**：对领袖的崇拜逐渐制度化，思想改造常态化，进一步**增强国家（尤其是最高领导人的专断）权力**，压缩独立思想与自组织空间，**削弱社会**。

- **人口结构的剧烈波动**：大饥荒造成的人口损失与随后的补偿性生育高峰，反映出社会在灾难面前几乎缺乏反抗或纠错能力——既暴露也**加剧了社会的无力**，但饥荒也暂时暴露了国家治理的脆弱性。

**事件：**

- **大饥荒（约1959–1961）的后果**：大跃进政策失败导致的大规模饥荒延续至此时段初期，短期内暴露了国家能力的局限，但社会缺乏问责与纠错机制，最终仍是国家主导恢复，整体**维持并巩固了专制格局、削弱社会**。

- **七千人大会（1962）与经济调整（"调整、巩固、充实、提高"）**：党内出现有限的政策反思与务实调整，一度略微**约束了国家权力的任意性**，但这属于国家内部纠偏，并非来自社会的制衡。

- **"四清"社会主义教育运动（1963–1966）**：以整顿基层为名的政治动员，进一步向乡村社会渗透国家权力，**增强国家、削弱社会**。

- **"文化大革命"爆发（1966起）**：这是本时段最重大的离散事件。它摧毁了原有官僚制度、党内既有约束与知识/文化精英群体，造成国家常规制度能力一度**受损（"纸糊的利维坦"式混乱）**，同时通过群众运动彻底瓦解了任何独立社会力量的可能，最终**极端削弱社会**，并将权力高度集中于最高领导层。

**总体判断**：1960–1969年间，中国在《狭窄的走廊》的坐标中，始终处于**远离走廊的专制利维坦区域**，且总体上朝着国家（尤其是专断性权力）更强、社会更弱的方向移动。文革虽一度制造制度混乱，但并未培育出制衡国家的自主社会力量。
