# 中国 2000–2009：基于《狭窄的走廊》框架的分析

在阿西莫格鲁与罗宾逊的框架中，中国被归为"专制利维坦"（Despotic Leviathan）——国家能力强大而社会制衡薄弱。以下事件与趋势多数强化了国家相对于社会的优势地位。

**趋势：**

- **经济高速增长与国家主导的资本主义**：持续两位数增长增强了国家的合法性与财政、汲取能力（**强化国家**），使专制利维坦得以"用绩效换取顺从"。

- **快速城镇化与农民工流动**：数亿人口进城，形成了游离于原有单位/户籍控制之外的新社会群体（**潜在强化社会**），但户籍制度限制其权利与组织能力（**同时强化国家控制**）。

- **互联网普及与早期公共舆论空间**：网民数量激增，博客、论坛兴起，为社会表达提供渠道（**强化社会**），但催生了同步发展的网络审查与监控体系（**强化国家**）。

- **国有企业改革后的"国进民退"倾向**：关键部门国有资本巩固（**强化国家**），削弱了独立经济精英作为社会制衡力量的潜力。

- **法治与维权意识的渐进萌芽**：立法体系扩张、"依法治国"话语与律师、NGO活动增多（**微弱强化社会**），但始终被限定在不挑战国家的边界内。

**事件：**

- **2001年加入WTO**：深度融入全球经济，极大扩充国家财政与治理资源（**强化国家**），同时催生更庞大的中产与私营部门（**间接为社会积累资源**）。

- **2003年SARS疫情**：初期信息压制暴露治理缺陷并激发舆论质疑（**短暂强化社会**），但危机应对最终强化了国家动员与公共卫生控制能力（**净强化国家**）。

- **2003年孙志刚事件**：舆论压力促使收容遣送制度废止，是社会舆论推动政策改变的标志性案例（**强化社会**）。

- **2008年北京奥运会**：作为国家合法性与治理能力的展演，同时伴随安保与舆论管控升级（**强化国家**）。

- **2008年汶川地震**：激发空前的民间志愿与公益/NGO动员，公民社会短暂勃发（**强化社会**）；但随后对"豆腐渣工程"追责的维权受到压制（**国家收紧**）。

- **2008–2009年"四万亿"经济刺激计划**：应对全球金融危机的大规模国家投资，进一步扩张国家对经济的主导（**显著强化国家**）。

- **2009年新疆七五事件**：引发全区断网与安全管控大幅升级（**强化国家的强制能力**）。

**总体判断**：此十年间，中国牢固处于"专制利维坦"区间，且**远离**通往走廊的方向——国家能力的扩张速度显著超过社会制衡力量的成长。
